iter	Logloss
0	0.6656476916
1	0.641297073222	0.622506900333	0.604893624	4	0.5875095005	5	0.5721332006	6	0.5587776227	7	0.5449593598	8	0.5351339599	9	0.5257579351010	0.5144763211	11	0.5077246677
12	0.5001597995
13	0.4908579058
114	0.488036902615	0.4795712354
16	0.4744196345
17	0.4690360088
18	0.4659828809
19	0.460216252
20	0.4562990029
21	0.4524419683
2222	0.4522283472323	0.4484432542424	0.4455635642525	0.4420413502626	0.4392785162727	0.4363610762828	0.4336816472929	0.4325508613030	0.4306031153131	0.4285289082
32	0.4269643599
33	0.4256817336
34	0.4235433179
35	0.4225519473
36	0.4204258921
37	0.4185307916
38	0.4170679775
39	0.4155839472
40	0.4142212842
41	0.413217634
42	0.4112366668
43	0.4092482569444	0.4080335646445	0.4073663093446	0.4061386049447	0.4039668767448	0.4030108015449	0.4012301138550	0.3996706396551	0.3985263913552	0.396890512653	0.3965055959554	0.3955456331555	0.394923655556	0.3937154032
57	0.3926112098
58	0.3916251179
59	0.3905880212
60	0.3896285856
61	0.3888256529
62	0.3882391628
63	0.3871252017
64	0.3858247619
65	0.3850861115
66	0.3841471408
67	0.3832233971
68	0.3826639362
69	0.3819277291
70	0.3810441559
71	0.3799812431
72	0.3794286606
73	0.3785255997
74	0.3776532582
75	0.3768516877
76	0.3765452031
77	0.3758461462
78	0.3749399646
79	0.3739743259
80	0.3734723617
81	0.3728045816
82	0.3724411854
83	0.3718876291
84	0.3714209513
85	0.3705005173
86	0.3700066131
87	0.369415269
88	0.3688846501
89	0.3682806778
90	0.3675122259
91	0.366914043
92	0.366365207
93	0.365671863
94	0.3649530406
95	0.3646493028
96	0.3638201685
97	0.3629602446
98	0.3623096187
99	0.3619037566
100	0.3609041511
101	0.360544166
102	0.3600705828
103	0.3596126146
104	0.3590110897
105	0.3586838471
106	0.3578753842
107	0.3571718419
108	0.3566856457
109	0.3562909953
110	0.3560085037
111	0.3557179051
112	0.3551152759
113	0.3545472457
114	0.3536347161
115	0.3531805882
116	0.3527782988
117	0.3522137785
118	0.3516858129
119	0.3511274798
120	0.3505914066
121	0.3502448759
122	0.3499199786
123	0.348876335
124	0.3481090815
125	0.3475926057
126	0.3472734497
127	0.3467248083
128	0.3461416725
129	0.3456869769
130	0.3452478244
131	0.3449333382
132	0.3445083938
133	0.3440096941
134	0.3435352529
135	0.3428637478
136	0.3425778409
137	0.3418100018
138	0.3411895714
139	0.3408631762
140	0.3402614124
141	0.3396590194
142	0.3390448235
143	0.3386606085
144	0.3382813633
145	0.3378287221
146	0.3374166358
147	0.3369054337
148	0.336450873
149	0.3358378031
150	0.335444456
151	0.3351316592
152	0.3346369622
153	0.3342294867
154	0.3337951782
155	0.3334278014
156	0.3329364682
157	0.3325824028
158	0.3322058363
159	0.3318751618
160	0.3310386968
161	0.3305690807
162	0.329894
163	0.329591204
164	0.3288224436
165	0.328387277
166	0.3280294166
167	0.3276971677
168	0.3272197817
169	0.3267620436
170	0.3263551182
171	0.326083875
172	0.3255611793
173	0.3250979927
174	0.3246829757
175	0.3238721299
176	0.3235418022
177	0.3231698464
178	0.3228225899
179	0.322454104
180	0.32181	0.322181	0.32182	0.321182	0.32183	0.321183	0.32184	0.320184	0.3185	0.3203185	0.3186	0.3198186	0.3187	0.3194187	0.3188	0.3189188	0.3189	0.3182189	0.3190	0.3176190	0.3191	0.3171191	0.3192	0.3167192	0.3193	0.3163193	0.3194	0.315194	0.31195	0.315195	0.31196	0.314196	0.3197	0.3143197	0.3198	0.313587306
199	0.3132412658
200	0.3128405904
201	0.3125526557
202	0.3120405851
203	0.3115334771
204	0.3107595625
205	0.3103302959
206	0.3099711248
207	0.3097769417
208	0.3093747754
209	0.3088950308
210	0.308571009
211	0.3081803714
212	0.3079463433
213	0.3074234923
214	0.3070844952
215	0.3066654317
216	0.3063032661
217	0.3060402568
218	0.3055735052
219	0.3052113946
220	0.3047746338
221	0.3044304684
222	0.3041212671
223	0.3039498828
224	0.3037215669
225	0.3034886632
226	0.3031848144
227	0.3029316314
228	0.3022764166
229	0.301981909
230	0.3018110251
231	0.3014635573
232	0.3008864378
233	0.3005542576
234	0.3000026277
235	0.2994840343
236	0.2990855887
237	0.2985798828
238	0.2981657714
239	0.297568894
240	0.2972350127
241	0.2967527587
242	0.2965442522
243	0.2962266161
244	0.2956599665
245	0.2953440937
246	0.2949076954
247	0.2944365567
248	0.2938949209
249	0.2934523147
250	0.2929754279
251	0.2928229982
252	0.2925867245
253	0.2922992892
254	0.2918218553
255	0.2914237139
256	0.2910785044
257	0.2906345545
258	0.2902384294
259	0.28980736
260	0.289455189
261	0.2890693903
262	0.2887966402
263	0.2884787415
264	0.2882873733
265	0.2878216508
266	0.2872473995
267	0.286831283
268	0.2863856137
269	0.2859347223
270	0.2853302424
271	0.2851120861
272	0.2846590297
273	0.2842424804
274	0.2840321178
275	0.2835664404
276	0.2831155665
277	0.2826580595
278	0.2824103402
279	0.2821564513
280	0.281773537
281	0.281464181
282	0.2811083685
283	0.280988457
284	0.2804304772
285	0.28013512
286	0.2797590217
287	0.2794551847
288	0.2788624507
289	0.2785370803
290	0.2782875496
291	0.2780400187
292	0.2776797526
293	0.2772707807
294	0.2769674535
295	0.2767774672
296	0.2762673034
297	0.2758634908
298	0.2755250515
299	0.2752390438
300	0.2749569879
301	0.2745046707
302	0.2741106465
303	0.273885036
304	0.2735239652
305	0.2731585916
306	0.2730530555
307	0.2727536369
308	0.2724044081
309	0.2720820197
310	0.2717504644
311	0.2715171568
312	0.2713479565
313	0.271064119
314	0.2707099055
315	0.2703948227
316	0.269991445
317	0.269638996
318	0.2691856582
319	0.2689351199
320	0.2683874954
321	0.2680577375
322	0.2677346291
323	0.2673064052
324	0.2670818113
325	0.266575425
326	0.2662633197
327	0.2659726459
328	0.2656770617
329	0.265385956
330	0.265163174
331	0.2648467206
332	0.2644379283
333	0.2641642893
334	0.2638736584
335	0.2635931231
336	0.2632273758
337	0.2630276631
338	0.2627700388
339	0.2624554376
340	0.2621654087
341	0.261797899
342	0.2615177778
343	0.2612926041
344	0.2610490466
345	0.2608079997
346	0.2603877986
347	0.2601437658
348	0.2595991759
349	0.259274809
350	0.2590446611
351	0.2586207774
352	0.2583492915
353	0.2580904705
354	0.2578334045
355	0.2576544448
356	0.2575050482
357	0.2572574917
358	0.2569464659
359	0.2567148319
360	0.2564256057
361	0.2560790269
362	0.2556823208
363	0.2554650114
364	0.2553153326
365	0.2551455003
366	0.2547590367
367	0.2544795723
368	0.2541168149
369	0.253749417
370	0.2536326694
371	0.2532596042
372	0.2528555319
373	0.2525968446
374	0.2522335353
375	0.2516676525
376	0.2514474468
377	0.2511771304
378	0.2507147231
379	0.2503875386
380	0.2500926152
381	0.2499063195
382	0.2496441172
383	0.2492843237
384	0.2490728824
385	0.2487787026
386	0.2485270272
387	0.2481015526
388	0.2477829743
389	0.2474379846
390	0.2472229335
391	0.2470140932
392	0.2465781945
393	0.2463617376
394	0.2460583619
395	0.2458058793
396	0.2454565253
397	0.2448447504
398	0.2445165975
399	0.2443430931
400	0.2441147922
401	0.2438784131
402	0.2437135961
403	0.2436189042
404	0.2433849524
405	0.2432507549
406	0.2429199162
407	0.2425023522
408	0.2422792329
409	0.2420481726
410	0.2417676515
411	0.2415051875
412	0.2412446098
413	0.240865909
414	0.2406304189
415	0.2404882016
416	0.2400346709
417	0.2394983099
418	0.2391880726
419	0.2390132589
420	0.2384973688
421	0.2380959001
422	0.2379306384
423	0.2377080557
424	0.2373602852
425	0.2371163187
426	0.2368714511
427	0.2366015675
428	0.2362764929
429	0.2361972866
430	0.2360000981
431	0.2358477734
432	0.2355302524
433	0.2352933341
434	0.2349769006
435	0.2348356901
436	0.2346325478
437	0.2344342041
438	0.2342749563
439	0.2340059454
440	0.2338219797
441	0.2334297016
442	0.2332903278
443	0.2331005217
444	0.2328952416
445	0.2324106987
446	0.2322077719
447	0.2318865123
448	0.2317849149
449	0.2315573978
450	0.2312857032
451	0.2309565448
452	0.2307440257
453	0.2303988073
454	0.2301106141
455	0.2299540824
456	0.2297353573
457	0.229424941
458	0.2291862801
459	0.2288868027
460	0.2287008495
461	0.2285292303
462	0.2283049712
463	0.2282020478
464	0.227806721
465	0.2276361367
466	0.2274364341
467	0.2272084173
468	0.2269146769
469	0.2265670587
470	0.2264764474
471	0.2262270857
472	0.2259513394
473	0.2258256202
474	0.2256441114
475	0.2254726686
476	0.2251497272
477	0.2249496572
478	0.2248025949
479	0.2245760777
480	0.2242938359
481	0.2240506222
482	0.2239423575
483	0.2237678735
484	0.2236498594
485	0.2234130911
486	0.2230910963
487	0.2228373415
488	0.2226580209
489	0.2224766499
490	0.2222578756
491	0.2218134558
492	0.2215658299
493	0.2211998992
494	0.221059799
495	0.2207597159
496	0.2206645153
497	0.2204621063
498	0.2203546126
499	0.2201703215
500	0.220008415
501	0.2197454893
502	0.2196150581
503	0.2193545039
504	0.219200928
505	0.2190877059
506	0.2188752664
507	0.2186626941
508	0.2182807275
509	0.2181507712
510	0.2179055013
511	0.2177146108
512	0.217392386
513	0.2170547881
514	0.216771817
515	0.2166818942
516	0.2165205032
517	0.2162657477
518	0.2160810753
519	0.2159435218
520	0.2157415554
521	0.2155923195
522	0.2153285747
523	0.2151018941
524	0.2148647011
525	0.2147544261
526	0.2144446795
527	0.2143321777
528	0.2140790269
529	0.2139516137
530	0.2137145792
531	0.2134957795
532	0.2134376422
533	0.2132888643
534	0.2130805898
535	0.2129691625
536	0.2127320213
537	0.2125982654
538	0.2125299732
539	0.2121283204
540	0.2120238128
541	0.2116347376
542	0.2113823784
543	0.2109634799
544	0.2106458389
545	0.2104034072
546	0.2103283877
547	0.2101555791
548	0.2100539675
549	0.2097691642
550	0.2095603092
551	0.2094621511
552	0.2093131044
553	0.2090581192
554	0.2089776423
555	0.2088201123
556	0.2085953864
557	0.2083992436
558	0.208164046
559	0.2080552315
560	0.2077912673
561	0.2073989975
562	0.2073079585
563	0.2072249283
564	0.2070288601
565	0.2068936503
566	0.2067385302
567	0.2065737393
568	0.2064844253
569	0.2062573006
570	0.2060763622
571	0.2059580452
572	0.2057257744
573	0.2055991872
574	0.2055268438
575	0.2053686589
576	0.2051516089
577	0.2050270649
578	0.2047805286
579	0.2046081853
580	0.2044908951
581	0.204267183
582	0.2039206992
583	0.2038756184
584	0.2036381692
585	0.2035092645
586	0.2034083274
587	0.2031612453
588	0.2029906189
589	0.2026632811
590	0.202427119
591	0.2021264048
592	0.2020180171
593	0.2018764369
594	0.201797753
595	0.2015923133
596	0.201541187
597	0.2014806203
598	0.2011902406
599	0.2010884812
810038
